"","JULDAY","TIME","TALOC","TAREF","RHLOC","RH","VLOC","VREF","TS","T2","TDEEP","ZEN","SOLR","TSKYC","DEW","FROST","SNOWFALL","SNOWDEP"
"1",15,0,-13.8977661132812,-13.4153137207031,78.4828567504883,75.0999984741211,1.07559478282928,4.90000009536743,-14.7834358215332,-13.4640665054321,7.7416672706604,90,0,-31.7303314208984,0,0,0,0
"2",15,60,-13.8609256744385,-13.5766296386719,80.4939270019531,78.4301528930664,1.07731533050537,4.90783786773682,-14.3831434249878,-13.7944183349609,7.7416672706604,90,0,-31.7636871337891,0,0,0,0
"3",15,120,-14.0000400543213,-13.70849609375,83.9696578979492,81.7603149414062,1.07903587818146,4.91567611694336,-14.5358991622925,-13.9823093414307,7.7416672706604,90,0,-31.7672271728516,0,0,0,0
"4",15,180,-14.231969833374,-13.8163452148438,88.3916168212891,85.0904693603516,1.08075630664825,4.92351388931274,-14.9963483810425,-14.0802145004272,7.7416672706604,90,0,-31.7471313476562,0,0,0,0
"5",15,240,-14.2070045471191,-13.904541015625,90.9045791625977,88.4206237792969,1.08247685432434,4.93135166168213,-14.7636070251465,-14.2696008682251,7.7416672706604,90,0,-31.7082366943359,0,0,0,0
"6",15,300,-14.2830762863159,-13.9766540527344,94.3642349243164,91.7507858276367,1.08419740200043,4.93918991088867,-14.8473052978516,-14.3792495727539,7.7416672706604,90,0,-31.6544952392578,0,0,0,0
"7",15,360,-14.2358417510986,-14.0355834960938,96.8425064086914,95.080940246582,1.08635079860687,4.94899988174438,-14.6048631668091,-14.5251426696777,7.7416672706604,90,1.61131065397058e-05,-31.5890960693359,0,0,0,0
"8",15,420,-14.3925428390503,-14.0838012695312,100,99.2490005493164,1.08729231357574,4.95328950881958,-14.9616584777832,-14.5431137084961,7.7416672706604,90,0.346966475248337,-31.4817962646484,0,0,0,0
"9",15,480,-13.9264802932739,-13.8422241210938,100,99.2490005493164,1.08355009555817,4.93624114990234,-14.0815896987915,-14.1058492660522,7.7416672706604,84.6508483886719,36.3007202148438,-31.1684722900391,0,0,0,0
"10",15,540,-11.6412973403931,-11.9533386230469,87.1240768432617,89.6059951782227,1.0798077583313,4.91919326782227,-11.0676107406616,-12.1343965530396,7.7416672706604,76.4525604248047,120.767585754395,-29.2527770996094,0,0,0,0
"11",15,600,-8.26174259185791,-9.13128662109375,71.0752182006836,76.7209930419922,1.07606554031372,4.90214490890503,-6.66519784927368,-8.93964099884033,7.7416672706604,69.9729843139648,200.663970947266,-26.3748474121094,0,0,0,0
"12",15,660,-4.9563775062561,-6.19815063476562,45.7987518310547,50.951000213623,1.07232332229614,4.88509654998779,-2.67942237854004,-5.50346994400024,7.7416672706604,65.7644805908203,251.119369506836,-24.3528900146484,0,0,0,0
"13",15,720,-2.50658059120178,-4.0084228515625,44.887264251709,50.951000213623,1.06483888626099,4.85099983215332,0.239910423755646,-2.62515497207642,7.7416672706604,64.2979888916016,269.572875976562,-21.6558074951172,0,0,0,0
"14",15,780,-1.58359587192535,-3.20001220703125,46.2518615722656,52.9634170532227,1.06483888626099,4.85099983215332,1.37242197990417,-1.01906776428223,7.7416672706604,65.7644805908203,251.0205078125,-20.5031890869141,0,0,0,0
"15",15,840,-2.34145355224609,-4.0084228515625,47.7671699523926,54.9758338928223,1.06581676006317,4.85545444488525,0.708078265190125,-1.18302822113037,7.7416672706604,69.9729843139648,201.522033691406,-21.3551025390625,0,0,0,0
"16",15,900,-5.10544013977051,-6.19815063476562,51.8825454711914,56.9882507324219,1.06679451465607,4.85990905761719,-3.10575199127197,-2.96220684051514,7.7416672706604,76.4525604248047,121.544212341309,-23.9181213378906,0,0,0,0
"17",15,960,-8.5700159072876,-9.13128662109375,56.1570510864258,59.0006675720215,1.06777226924896,4.86436367034912,-7.54251623153687,-6.15091943740845,7.7416672706604,84.6508483886719,36.6127662658691,-27.3928070068359,0,0,0,0
"18",15,1020,-10.5504140853882,-10.6796875,60.3136177062988,61.0130844116211,1.06875002384186,4.8688178062439,-10.3136768341064,-8.95218467712402,7.7416672706604,90,0.349585264921188,-29.1639862060547,0,0,0,0
"19",15,1080,-11.4242506027222,-11.3397827148438,63.5049171447754,63.0254974365234,1.06972789764404,4.87327289581299,-11.5789918899536,-10.4897899627686,7.7416672706604,90,1.62260330398567e-05,-29.8498840332031,0,0,0,0
"20",15,1140,-12.0381927490234,-11.8795166015625,65.9746856689453,65.0379180908203,1.07070577144623,4.87772703170776,-12.3289813995361,-11.3723926544189,7.7416672706604,90,0,-30.3922271728516,0,0,0,0
"21",15,1200,-12.5173349380493,-12.3208618164062,68.2525253295898,67.0503311157227,1.07168364524841,4.88218212127686,-12.8775119781494,-12.0219478607178,7.7416672706604,90,0,-30.8177490234375,0,0,0,0
"22",15,1260,-12.7639188766479,-12.6817016601562,69.5793533325195,69.0627517700195,1.07266139984131,4.88663625717163,-12.9146976470947,-12.5995111465454,7.7416672706604,90,0,-31.1481323242188,0,0,0,0
"23",15,1320,-13.2197704315186,-12.9767761230469,72.6630630493164,71.0751647949219,1.0736391544342,4.89109086990356,-13.6655406951904,-12.9389743804932,7.7416672706604,90,0,-31.4011535644531,0,0,0,0
"24",15,1380,-13.4768695831299,-13.2180480957031,74.8314208984375,73.0875854492188,1.07461714744568,4.8955454826355,-13.9518404006958,-13.2740907669067,7.7416672706604,90,0,-31.59130859375,0,0,0,0
"25",46,0,-11.5546836853027,-11.3197021484375,75.7816696166992,74.1999969482422,1.05364394187927,4.80000019073486,-11.9826755523682,-11.1706514358521,7.7416672706604,90,0,-29.9903106689453,0,0,0,0
"26",46,60,-11.7274942398071,-11.4763793945312,79.8411254882812,78.0589828491211,1.05556201934814,4.80873775482178,-12.1851949691772,-11.4338817596436,7.7416672706604,90,0,-29.9790191650391,0,0,0,0
"27",46,120,-11.86510181427,-11.6015625,83.8835983276367,81.91796875,1.05748009681702,4.81747579574585,-12.345778465271,-11.6467618942261,7.7416672706604,90,0,-29.9376678466797,0,0,0,0
"28",46,180,-12.0962200164795,-11.7016296386719,88.8810958862305,85.7769546508789,1.0593980550766,4.82621335983276,-12.8164224624634,-11.7603912353516,7.7416672706604,90,0,-29.8733062744141,0,0,0,0
"29",46,240,-12.0632801055908,-11.7816162109375,91.9401321411133,89.6359405517578,1.06131601333618,4.83495140075684,-12.5777215957642,-11.9644374847412,7.7416672706604,90,0,-29.7914428710938,0,0,0,0
"30",46,300,-12.1334981918335,-11.8455505371094,95.9536666870117,93.4949264526367,1.0641804933548,4.84800052642822,-12.6599588394165,-12.0828714370728,7.7416672706604,90,0,-29.6964569091797,0,0,0,0
"31",46,360,-12.0775728225708,-11.8966369628906,100,99.2580032348633,1.06577849388123,4.85528039932251,-12.4085712432861,-12.2325048446655,7.7416672706604,90,0.00375135359354317,-29.5106506347656,0,0,0,0
"32",46,420,-12.1406755447388,-11.91845703125,100,99.2580032348633,1.06253969669342,4.84052610397339,-12.5467252731323,-12.1338539123535,7.7416672706604,87.8699111938477,10.7336463928223,-29.5154266357422,0,0,0,0
"33",46,480,-10.2748794555664,-10.5560302734375,91.3091583251953,93.6244964599609,1.0593010187149,4.82577180862427,-9.76174640655518,-10.6076774597168,7.7416672706604,78.2332229614258,100.734115600586,-28.0678863525391,0,0,0,0
"34",46,540,-7.24543571472168,-8.15194702148438,76.2303314208984,82.5038757324219,1.05606234073639,4.81101751327515,-5.59286975860596,-7.27840709686279,7.7416672706604,69.4261169433594,211.890197753906,-25.5708465576172,0,0,0,0
"35",46,600,-3.46032190322876,-5.25582885742188,61.271900177002,71.3832473754883,1.05282366275787,4.79626321792603,-0.190945819020271,-3.28314542770386,7.7416672706604,62.3166122436523,305.131652832031,-22.5310363769531,0,0,0,0
"36",46,660,-0.170604705810547,-2.5299072265625,40.3853607177734,49.1420021057129,1.04958486557007,4.7815089225769,4.1203351020813,0.632982075214386,7.7416672706604,57.6067695617676,365.581848144531,-20.6871643066406,0,0,0,0
"37",46,720,2.10059857368469,-0.597320556640625,40.2044525146484,49.1420021057129,1.04310750961304,4.75200033187866,6.99585199356079,3.59258627891541,7.7416672706604,55.9447364807129,377.404083251953,-18.2558898925781,0,0,0,0
"38",46,780,3.09045267105103,0.100006103515625,41.34130859375,51.230167388916,1.04310750961304,4.75200033187866,8.51648426055908,5.2122368812561,7.7416672706604,57.6067695617676,365.451324462891,-17.1990814208984,0,0,0,0
"39",46,840,2.0387716293335,-0.597320556640625,43.8142967224121,53.3183364868164,1.04406535625458,4.75636386871338,6.8235125541687,5.23448419570923,7.7416672706604,62.3166122436523,306.077545166016,-17.9028930664062,0,0,0,0
"40",46,900,-0.423235893249512,-2.5299072265625,46.4930458068848,55.4065017700195,1.04502320289612,4.7607274055481,3.40189337730408,3.28366565704346,7.7416672706604,69.4261169433594,212.877365112305,-20.1761779785156,0,0,0,0
"41",46,960,-3.86868667602539,-5.255859375,51.0857810974121,57.4946670532227,1.04598116874695,4.76509094238281,-1.34908902645111,-0.222765624523163,7.7416672706604,78.2332229614258,101.36107635498,-23.4485473632812,0,0,0,0
"42",46,1020,-7.56925535202026,-8.15194702148438,56.6260108947754,59.5828323364258,1.0469388961792,4.76945495605469,-6.5105128288269,-4.28389263153076,7.7416672706604,87.8699111938477,10.817310333252,-26.9280242919922,0,0,0,0
"43",46,1080,-8.96680355072021,-9.10629272460938,60.9174385070801,61.6709976196289,1.04789686203003,4.7738184928894,-8.71326732635498,-6.97762823104858,7.7416672706604,90,0.003775225719437,-27.9792938232422,0,0,0,0
"44",46,1140,-9.71905326843262,-9.70733642578125,63.8254051208496,63.7591667175293,1.04885470867157,4.77818250656128,-9.74035549163818,-8.35090446472168,7.7416672706604,90,0,-28.5940399169922,0,0,0,0
"45",46,1200,-10.2947120666504,-10.1876831054688,66.4772262573242,65.8473358154297,1.04981255531311,4.782546043396,-10.489387512207,-9.22884273529053,7.7416672706604,90,0,-29.0625915527344,0,0,0,0
"46",46,1260,-10.7123556137085,-10.5716247558594,68.7938690185547,67.9355010986328,1.05077040195465,4.78690958023071,-10.9684152603149,-9.89499378204346,7.7416672706604,90,0,-29.4149780273438,0,0,0,0
"47",46,1320,-11.0560035705566,-10.8784790039062,71.1443634033203,70.0236663818359,1.05172836780548,4.79127311706543,-11.3791236877441,-10.4057416915894,7.7416672706604,90,0,-29.6750183105469,0,0,0,0
"48",46,1380,-11.2230596542358,-11.1237182617188,72.7565689086914,72.1118316650391,1.05268609523773,4.79563665390015,-11.403938293457,-10.8655319213867,7.7416672706604,90,0,-29.8617401123047,0,0,0,0
"49",74,0,-4.5801477432251,-4.4185791015625,75.3799819946289,74.3499984741211,1.14144742488861,5.19999980926514,-4.88355588912964,-4.07735967636108,7.7416672706604,90,0,-21.0592041015625,0,0,0,0
"50",74,60,-4.71874380111694,-4.56317138671875,79.4880599975586,78.4406127929688,1.14369058609009,5.21021842956543,-5.01111268997192,-4.21011114120483,7.7416672706604,90,0,-21.013916015625,0,0,0,0
"51",74,120,-4.8257851600647,-4.67709350585938,83.5848388671875,82.5312194824219,1.14593362808228,5.22043704986572,-5.10543060302734,-4.30748987197876,7.7416672706604,90,0,-20.9408264160156,0,0,0,0
"52",74,180,-4.71658515930176,-4.766845703125,86.2513275146484,86.6218338012695,1.14817678928375,5.23065614700317,-4.62199020385742,-4.47818326950073,7.7416672706604,90,0,-20.8470764160156,0,0,0,0
"53",74,240,-4.9725546836853,-4.83755493164062,91.7646102905273,90.7124481201172,1.15041995048523,5.24087476730347,-5.22683095932007,-4.43615484237671,7.7416672706604,90,0,-20.7381744384766,0,0,0,0
"54",74,300,-5.02192068099976,-4.89324951171875,95.8512344360352,94.8030624389648,1.15286195278168,5.2519998550415,-5.26447200775146,-4.47778606414795,7.7416672706604,90,9.2470996605698e-05,-20.618408203125,0,0,0,0
"55",74,360,-4.84430885314941,-4.9371337890625,98.4725570678711,99.2565002441406,1.15315508842468,5.25333452224731,-4.66931200027466,-4.56023645401001,7.7416672706604,90,3.86281609535217,-20.4752655029297,0,0,0,0
"56",74,420,-4.25831365585327,-4.59674072265625,96.4380416870117,99.2565002441406,1.14985179901123,5.23828649520874,-3.62099671363831,-3.57453465461731,7.7416672706604,80.7546997070312,70.8346710205078,-20.0402374267578,0,0,0,0
"57",74,480,-1.84262502193451,-2.9921875,81.7428588867188,90.0135955810547,1.14654862880707,5.22323846817017,0.319815278053284,-0.947726964950562,7.7416672706604,70.3246841430664,195.300003051758,-18.4317779541016,0,0,0,0
"58",74,540,1.49529337882996,-0.6072998046875,68.1826553344727,79.8710708618164,1.14324557781219,5.20819091796875,5.44611406326294,2.90143370628357,7.7416672706604,60.8007431030273,315.985015869141,-15.9254760742188,0,0,0,0
"59",74,600,4.89018821716309,2.07354736328125,57.1511688232422,69.7285461425781,1.13994240760803,5.19314336776733,10.1768646240234,6.99217510223389,7.7416672706604,52.8548316955566,403.185363769531,-13.2012329101562,0,0,0,0
"60",74,660,7.88938331604004,4.50592041015625,39.1382369995117,49.4435005187988,1.13663935661316,5.17809534072876,14.2329082489014,10.6366519927979,7.7416672706604,47.4098243713379,466.939056396484,-11.7397155761719,0,0,0,0
"61",74,720,9.91959857940674,6.19580078125,38.3752212524414,49.4435005187988,1.13003301620483,5.14799976348877,16.8856582641602,13.325306892395,7.7416672706604,45.4429550170898,487.920104980469,-9.67230224609375,0,0,0,0
"62",74,780,10.677433013916,6.79998779296875,39.6270866394043,51.51904296875,1.13003301620483,5.14799976348877,17.9309196472168,14.5010204315186,7.7416672706604,47.4098243713379,466.766235351562,-8.74728393554688,0,0,0,0
"63",74,840,9.66530609130859,6.19580078125,42.3130378723145,53.5945816040039,1.13107061386108,5.15272665023804,16.1579418182373,14.0547981262207,7.7416672706604,52.8548316955566,404.349517822266,-9.31100463867188,0,0,0,0
"64",74,900,7.43820810317993,4.50592041015625,45.4454154968262,55.6701240539551,1.13210821151733,5.15745401382446,12.9274492263794,11.9396562576294,7.7416672706604,60.8007431030273,317.356018066406,-11.2145385742188,0,0,0,0
"65",74,960,4.27940797805786,2.07354736328125,49.3966979980469,57.7456665039062,1.13314604759216,5.16218185424805,8.4102258682251,8.31135559082031,7.7416672706604,70.3246841430664,196.431854248047,-14.0336608886719,0,0,0,0
"66",74,1020,0.459138780832291,-0.6072998046875,55.027042388916,59.8212089538574,1.1341837644577,5.16690874099731,2.45691013336182,3.94115972518921,7.7416672706604,80.7546997070312,71.348762512207,-17.1834106445312,0,0,0,0
"67",74,1080,-1.97293412685394,-2.24929809570312,60.4823608398438,61.8967514038086,1.13522148132324,5.17163610458374,-1.45503735542297,0.20356185734272,7.7416672706604,90,3.88877701759338,-19.1058197021484,0,0,0,0
"68",74,1140,-2.85900473594666,-2.854248046875,63.9978713989258,63.9722900390625,1.13625919818878,5.17636346817017,-2.86792206764221,-1.79647135734558,7.7416672706604,90,9.31592294364236e-05,-19.7270202636719,0,0,0,0
"69",74,1200,-3.44174432754517,-3.330810546875,66.6695556640625,66.0478363037109,1.13729679584503,5.18109035491943,-3.64977598190308,-2.70121502876282,7.7416672706604,90,0,-20.1913452148438,0,0,0,0
"70",74,1260,-3.84719467163086,-3.70623779296875,68.9415664672852,68.1233749389648,1.13833451271057,5.18581771850586,-4.11161994934082,-3.2363452911377,7.7416672706604,90,0,-20.5327911376953,0,0,0,0
"71",74,1320,-4.09251880645752,-4.00201416015625,70.7402954101562,70.1989135742188,1.13937211036682,5.19054508209229,-4.26235771179199,-3.61815142631531,7.7416672706604,90,0,-20.7780303955078,0,0,0,0
"72",74,1380,-4.38732242584229,-4.23501586914062,73.2167510986328,72.2744598388672,1.14040982723236,5.19527244567871,-4.67323875427246,-3.83504009246826,7.7416672706604,90,0,-20.947998046875,0,0,0,0
"73",105,0,1.84480166435242,1.81661987304688,70.2581787109375,70.4000015258789,1.1633985042572,5.30000019073486,1.89811110496521,3.05356979370117,7.7416672706604,90,0,-13.5775756835938,0,0,0,0
"74",105,60,1.66747879981995,1.66796875,75.9191207885742,75.9164962768555,1.16614365577698,5.3125057220459,1.6665506362915,2.71121764183044,7.7416672706604,90,0,-13.42333984375,0,0,0,0
"75",105,120,1.53303122520447,1.55517578125,81.5625534057617,81.432991027832,1.16888868808746,5.32501125335693,1.49106597900391,2.44702053070068,7.7416672706604,90,0,-13.2471618652344,0,0,0,0
"76",105,180,1.39136517047882,1.46954345703125,87.4390335083008,86.9494857788086,1.17163383960724,5.33751678466797,1.243079662323,2.25909161567688,7.7416672706604,90,0,-13.056884765625,0,0,0,0
"77",105,240,1.35386538505554,1.40457153320312,92.803596496582,92.4659805297852,1.17503249645233,5.35300016403198,1.25758123397827,2.07147026062012,7.7416672706604,90,1.68725709954742e-05,-12.858154296875,0,0,0,0
"78",105,300,1.29864776134491,1.35525512695312,99.7008666992188,99.2959976196289,1.17574620246887,5.35625171661377,1.19113314151764,1.94427120685577,7.7416672706604,90,0.315637230873108,-12.5942993164062,0,0,0,0
"79",105,360,1.73527598381042,1.51605224609375,97.7474365234375,99.2959976196289,1.17274856567383,5.34259557723999,2.15124154090881,2.40669298171997,7.7416672706604,83.495735168457,45.5211906433105,-12.3886108398438,0,0,0,0
"80",105,420,3.82037711143494,2.8326416015625,85.4714660644531,91.6541900634766,1.16975092887878,5.32893896102905,5.6927170753479,4.53837490081787,7.7416672706604,72.5591278076172,165.302825927734,-11.1214904785156,0,0,0,0
"81",105,480,6.90293121337891,4.96807861328125,71.3920440673828,81.624153137207,1.16675329208374,5.31528234481812,10.5670099258423,8.26836776733398,7.7416672706604,61.7409057617188,300.812438964844,-8.99835205078125,0,0,0,0
"82",105,540,10.4736623764038,7.5772705078125,58.875675201416,71.5941162109375,1.16375541687012,5.30162620544434,15.9532251358032,12.6980199813843,7.7416672706604,51.4899406433105,419.143341064453,-6.36383056640625,0,0,0,0
"83",105,600,13.9391717910767,10.2386474609375,48.2411499023438,61.5640754699707,1.16075778007507,5.2879695892334,20.933126449585,17.172399520874,7.7416672706604,42.5123825073242,510.639587402344,-3.76763916015625,0,0,0,0
"84",105,660,16.8654022216797,12.5220947265625,31.3554401397705,41.5039978027344,1.15775990486145,5.27431297302246,25.0660820007324,21.0711193084717,7.7416672706604,35.9922904968262,572.249328613281,-2.79852294921875,0,0,0,0
"85",105,720,18.8247146606445,14.0586547851562,30.6391143798828,41.5039978027344,1.15176451206207,5.24700021743774,27.805736541748,24.0099010467529,7.7416672706604,33.525318145752,593.033935546875,-0.907867431640625,0,0,0,0
"86",105,780,19.6492176055908,14.6000366210938,31.891902923584,43.9119987487793,1.15176451206207,5.24700021743774,29.163745880127,25.4999885559082,7.7416672706604,35.9922904968262,572.042053222656,0.027191162109375,0,0,0,0
"87",105,840,18.7363872528076,14.0586547851562,34.3837661743164,46.3199996948242,1.15282213687897,5.25181818008423,27.5540676116943,25.5228137969971,7.7416672706604,42.5123825073242,511.814636230469,-0.386962890625,0,0,0,0
"88",105,900,16.7116069793701,12.5220947265625,37.1743087768555,48.7279968261719,1.15387988090515,5.25663661956787,24.611743927002,23.8130836486816,7.7416672706604,51.4899406433105,420.592315673828,-2.04501342773438,0,0,0,0
"89",105,960,13.8321981430054,10.2386474609375,40.3493003845215,51.1359977722168,1.15493750572205,5.26145458221436,20.6109104156494,20.5300273895264,7.7416672706604,61.7409057617188,302.201080322266,-4.63876342773438,0,0,0,0
"90",105,1020,9.94445419311523,7.5772705078125,45.6187362670898,53.5439987182617,1.15599501132965,5.266273021698,14.4113712310791,16.3054904937744,7.7416672706604,72.5591278076172,166.25813293457,-7.7091064453125,0,0,0,0
"91",105,1080,6.28816413879395,4.96807861328125,51.0540199279785,55.9519996643066,1.15705275535583,5.27109098434448,8.78006076812744,11.5667295455933,7.7416672706604,83.495735168457,45.8373603820801,-10.7228698730469,0,0,0,0
"92",105,1140,4.19618558883667,3.64889526367188,56.1552886962891,58.3600006103516,1.15811038017273,5.27590942382812,5.22965478897095,8.03774070739746,7.7416672706604,90,0.317599803209305,-12.1571960449219,0,0,0,0
"93",105,1200,3.40829992294312,3.05856323242188,59.2826385498047,60.7679977416992,1.15916800498962,5.28072738647461,4.06895208358765,6.05338621139526,7.7416672706604,90,1.69508803082863e-05,-12.7032775878906,0,0,0,0
"94",105,1260,2.82424211502075,2.61053466796875,62.2238349914551,63.1760025024414,1.16022574901581,5.28554582595825,3.22807669639587,4.94566488265991,7.7416672706604,90,0,-13.0817260742188,0,0,0,0
"95",105,1320,2.56081700325012,2.27053833007812,64.2418594360352,65.5839996337891,1.16128325462341,5.29036378860474,3.10953617095947,4.07942008972168,7.7416672706604,90,0,-13.3339233398438,0,0,0,0
"96",105,1380,2.09830403327942,2.01248168945312,67.5763854980469,67.9920043945312,1.16234087944031,5.29518222808838,2.26059198379517,3.57101535797119,7.7416672706604,90,0,-13.4912719726562,0,0,0,0
