"","JULDAY","TIME","TALOC","TAREF","RHLOC","RH","VLOC","VREF","TS","T2","TDEEP","ZEN","SOLR","TSKYC","DEW","FROST","SNOWFALL","SNOWDEP"
"97",135,0,7.77847099304199,7.45010375976562,68.4476699829102,70,1.00974214076996,4.59999990463257,8.36696720123291,9.34942817687988,7.7416672706604,90,0,-7.5169677734375,0,0,0,0
"98",135,60,7.4476752281189,7.29873657226562,75.791259765625,76.5675888061523,1.01265931129456,4.61328983306885,7.71489381790161,8.99184322357178,7.7416672706604,90,0,-7.23724365234375,0,0,0,0
"99",135,120,7.30432796478271,7.18902587890625,82.4812316894531,83.1351699829102,1.01557648181915,4.62657928466797,7.51142263412476,8.66961193084717,7.7416672706604,90,0,-6.9412841796875,0,0,0,0
"100",135,180,7.01364231109619,7.1094970703125,90.2945556640625,89.7027587890625,1.01983952522278,4.64599990844727,6.84120178222656,8.52270317077637,7.7416672706604,90,4.7009157242428e-06,-6.63818359375,0,0,0,0
"101",135,240,7.12997913360596,7.05184936523438,98.7693176269531,99.3000030517578,1.02093052864075,4.65097045898438,7.27058982849121,8.23656845092773,7.7416672706604,90,0.0165589284151793,-6.16778564453125,0,0,0,0
"102",135,300,7.17541599273682,7.04095458984375,98.3887100219727,99.3000030517578,1.01856553554535,4.64019584655762,7.41719245910645,8.22080707550049,7.7416672706604,87.7024230957031,11.6432437896729,-6.17581176757812,0,0,0,0
"103",135,360,8.79347801208496,8.0233154296875,89.6615676879883,94.4721984863281,1.01620030403137,4.62942123413086,10.177098274231,9.72692203521729,7.7416672706604,77.3406753540039,113.797454833984,-5.18072509765625,0,0,0,0
"104",135,420,11.5865097045898,9.8189697265625,76.0103225708008,85.5101699829102,1.01383531093597,4.6186466217041,14.7591409683228,13.051944732666,7.7416672706604,66.5331954956055,247.137008666992,-3.40170288085938,0,0,0,0
"105",135,480,15.11376953125,12.1876831054688,63.2731628417969,76.5481338500977,1.011470079422,4.6078724861145,20.3612728118896,17.4948482513428,7.7416672706604,55.5922431945801,382.788696289062,-0.950897216796875,0,0,0,0
"106",135,540,18.858549118042,14.8123168945312,52.2753715515137,67.5861053466797,1.00910496711731,4.59709787368774,26.1084251403809,22.4970207214355,7.7416672706604,44.8979148864746,507.794555664062,1.74331665039062,0,0,0,0
"107",135,600,22.469612121582,17.3416748046875,42.6600723266602,58.6240692138672,1.00673997402191,4.58632373809814,31.649471282959,27.3292217254639,7.7416672706604,35.0836791992188,604.125305175781,4.20297241210938,0,0,0,0
"108",135,660,25.2935581207275,19.4370727539062,28.5024280548096,40.7000007629395,1.00437486171722,4.57554864883423,35.7682838439941,31.4274921417236,7.7416672706604,27.4480094909668,664.575927734375,4.84487915039062,0,0,0,0
"109",135,720,27.1779937744141,20.818115234375,27.7758121490479,40.7000007629395,0.999644696712494,4.55399990081787,38.5327377319336,34.4500503540039,7.7416672706604,24.3555736541748,685.549743652344,6.60311889648438,0,0,0,0
"110",135,780,27.832836151123,21.2999877929688,29.18727684021,43.1416664123535,0.999644696712494,4.55399990081787,39.496395111084,36.0877304077148,7.7416672706604,27.4480094909668,664.380187988281,7.54611206054688,0,0,0,0
"111",135,840,27.3437843322754,20.818115234375,30.8077373504639,45.5833358764648,1.00056254863739,4.55818176269531,38.9985809326172,35.9960479736328,7.7416672706604,35.0836791992188,605.077392578125,7.2418212890625,0,0,0,0
"112",135,900,25.1987476348877,19.4370727539062,33.8223648071289,48.0250015258789,1.00148057937622,4.56236362457275,35.4926300048828,34.4224510192871,7.7416672706604,44.8979148864746,508.996246337891,5.76971435546875,0,0,0,0
"113",135,960,22.1916732788086,17.3416748046875,37.350269317627,50.466667175293,1.00239849090576,4.5665454864502,30.8597507476807,31.1714725494385,7.7416672706604,55.5922431945801,383.997772216797,3.3665771484375,0,0,0,0
"114",135,1020,18.6630802154541,14.8123168945312,41.4259643554688,52.908332824707,1.0033164024353,4.57072734832764,25.5476837158203,26.6823711395264,7.7416672706604,66.5331954956055,248.113876342773,0.3936767578125,0,0,0,0
"115",135,1080,14.6480484008789,12.1876831054688,47.1455230712891,55.3499984741211,1.00423443317413,4.57490921020508,19.0483493804932,21.7224864959717,7.7416672706604,77.3406753540039,114.33780670166,-2.71310424804688,0,0,0,0
"116",135,1140,11.1653566360474,9.8189697265625,52.8252258300781,57.7916679382324,1.00515246391296,4.57909059524536,13.5741710662842,16.824743270874,7.7416672706604,87.7024230957031,11.7078113555908,-5.50387573242188,0,0,0,0
"117",135,1200,9.53975009918213,8.892822265625,57.6625289916992,60.2333335876465,1.00607025623322,4.58327293395996,10.697564125061,13.7322406768799,7.7416672706604,90,0.0166373159736395,-6.46609497070312,0,0,0,0
"118",135,1260,8.87672996520996,8.344482421875,60.455249786377,62.6750030517578,1.00698816776276,4.58745431900024,9.82962989807129,11.9740219116211,7.7416672706604,90,4.71546763947117e-06,-6.95626831054688,0,0,0,0
"119",135,1320,8.33437919616699,7.947021484375,63.4237899780273,65.1166687011719,1.00790619850159,4.59163618087769,9.02812004089355,10.8883113861084,7.7416672706604,90,0,-7.26254272460938,0,0,0,0
"120",135,1380,7.94648218154907,7.658935546875,66.2466354370117,67.5583343505859,1.00882411003113,4.59581804275513,8.46164226531982,10.1069488525391,7.7416672706604,90,0,-7.4368896484375,0,0,0,0
"121",166,0,13.1490840911865,12.8131103515625,69.5051879882812,71.0500030517578,0.943889379501343,4.30000019073486,13.7360363006592,15.2627601623535,7.7416672706604,90,0,-1.09765625,0,0,0,0
"122",166,60,12.9450178146362,12.6663208007812,76.2869873046875,77.69287109375,0.946792721748352,4.3132266998291,13.4324722290039,14.7924089431763,7.7416672706604,90,0,-0.75421142578125,0,0,0,0
"123",166,120,12.8002920150757,12.5614929199219,83.0251541137695,84.3357315063477,0.949696063995361,4.32645273208618,13.2184467315674,14.4457721710205,7.7416672706604,90,0,-0.39776611328125,0,0,0,0
"124",166,180,12.831844329834,12.4866943359375,88.9417266845703,90.9785995483398,0.953328311443329,4.3430004119873,13.4371004104614,14.1064729690552,7.7416672706604,90,0.000212436498259194,-0.03765869140625,0,0,0,0
"125",166,240,12.6310796737671,12.4332885742188,98.0083847045898,99.2894973754883,0.953870058059692,4.34546852111816,12.9780006408691,13.9907741546631,7.7416672706604,90,0.536515831947327,0.422943115234375,0,0,0,0
"126",166,300,12.9997615814209,12.5533447265625,96.4266662597656,99.2894973754883,0.951712310314178,4.33563852310181,13.7820987701416,14.3633632659912,7.7416672706604,84.4750442504883,40.3373603820801,0.584686279296875,0,0,0,0
"127",166,360,14.744047164917,13.6450805664062,86.6272201538086,93.0222473144531,0.949554622173309,4.32580900192261,16.6683101654053,16.4852771759033,7.7416672706604,74.3389739990234,155.771270751953,1.63677978515625,0,0,0,0
"128",166,420,17.8723011016846,15.464599609375,72.6403732299805,84.6536254882812,0.947396993637085,4.31597900390625,22.0845069885254,20.1022109985352,7.7416672706604,63.6654396057129,294.207672119141,3.47528076171875,0,0,0,0
"129",166,480,21.4624137878418,17.7796630859375,60.6845397949219,76.2849960327148,0.945239186286926,4.30614948272705,27.8997364044189,24.8037490844727,7.7416672706604,52.7392730712891,431.995971679688,5.9022216796875,0,0,0,0
"130",166,540,25.2292957305908,20.2950439453125,50.3529853820801,67.916374206543,0.943081378936768,4.29631948471069,33.8467559814453,29.9835243225098,7.7416672706604,41.8914985656738,559.896606445312,8.50753784179688,0,0,0,0
"131",166,600,28.7386302947998,22.68994140625,41.6015014648438,59.5477447509766,0.940923810005188,4.28648996353149,39.2932777404785,34.8837661743164,7.7416672706604,31.6745738983154,652.494323730469,10.8426513671875,0,0,0,0
"132",166,660,31.5128135681152,24.6587524414062,28.7202949523926,42.8104972839355,0.93876588344574,4.27665996551514,43.4624328613281,39.0030326843262,7.7416672706604,23.3534679412842,715.822204589844,11.3378601074219,0,0,0,0
"133",166,720,33.3454322814941,25.9503173828125,27.9695892333984,42.8104972839355,0.934450447559357,4.25700044631958,46.215950012207,42.0275917053223,7.7416672706604,19.7898960113525,735.2626953125,13.0293273925781,0,0,0,0
"134",166,780,34.1453285217285,26.3999633789062,28.9782638549805,45.1637878417969,0.934450447559357,4.25700044631958,47.6254234313965,43.6017684936523,7.7416672706604,23.3534679412842,715.646179199219,13.9618225097656,0,0,0,0
"135",166,840,33.3166809082031,25.9503173828125,31.0945777893066,47.5170822143555,0.935308516025543,4.26090955734253,46.1416130065918,43.6973724365234,7.7416672706604,31.6745738983154,653.316528320312,13.697265625,0,0,0,0
"136",166,900,31.4630260467529,24.6587524414062,33.5512771606445,49.8703727722168,0.936166644096375,4.26481819152832,43.3134460449219,42.0591583251953,7.7416672706604,41.8914985656738,560.955749511719,12.3079223632812,0,0,0,0
"137",166,960,28.6894683837891,22.68994140625,36.5887718200684,52.2236671447754,0.937024712562561,4.26872730255127,39.1419448852539,38.7379951477051,7.7416672706604,52.7392730712891,433.086578369141,10.0103759765625,0,0,0,0
"138",166,1020,24.8986301422119,20.2950439453125,41.2683067321777,54.5769577026367,0.937882721424103,4.27263689041138,32.9218444824219,34.3981170654297,7.7416672706604,63.6654396057129,295.136932373047,7.136962890625,0,0,0,0
"139",166,1080,21.0304145812988,17.7796630859375,46.5040588378906,56.9302520751953,0.938740909099579,4.27654600143433,26.6978397369385,29.2653141021729,7.7416672706604,74.3389739990234,156.362228393555,4.09201049804688,0,0,0,0
"140",166,1140,17.4067687988281,15.4645385742188,52.3865051269531,59.2835426330566,0.939598977565765,4.28045463562012,20.7940616607666,24.1202774047852,7.7416672706604,84.4750442504883,40.5160522460938,1.29861450195312,0,0,0,0
"141",166,1200,15.4088878631592,14.2752990722656,57.2923355102539,61.636833190918,0.940457046031952,4.28436374664307,17.3865737915039,20.312837600708,7.7416672706604,90,0.53863936662674,-0.02789306640625,0,0,0,0
"142",166,1260,14.4681663513184,13.7101745605469,60.9201011657715,63.9901275634766,0.941315114498138,4.28827333450317,15.7910318374634,18.1862087249756,7.7416672706604,90,0.000213032719329931,-0.545135498046875,0,0,0,0
"143",166,1320,13.7042360305786,13.3067626953125,64.6471252441406,66.3434143066406,0.94217324256897,4.29218244552612,14.398157119751,17.0199584960938,7.7416672706604,90,0,-0.858856201171875,0,0,0,0
"144",166,1380,13.4738054275513,13.0187377929688,66.6854553222656,68.6967086791992,0.943031311035156,4.29609107971191,14.2685470581055,16.0346221923828,7.7416672706604,90,0,-1.02883911132812,0,0,0,0
"145",196,0,16.1519794464111,15.7113342285156,70.7291030883789,72.75,0.834134757518768,3.79999995231628,16.8868503570557,18.4124774932861,7.7416672706604,90,0,2.73117065429688,0,0,0,0
"146",196,60,15.915509223938,15.5671997070312,77.1366195678711,78.8760070800781,0.836640059947968,3.81141304969788,16.4970436096191,17.944580078125,7.7416672706604,90,0,3.04888916015625,0,0,0,0
"147",196,120,15.7389898300171,15.4636840820312,83.5152359008789,85.0020141601562,0.839145362377167,3.82282614707947,16.1991500854492,17.6026649475098,7.7416672706604,90,0,3.38381958007812,0,0,0,0
"148",196,180,15.6843709945679,15.3893432617188,89.4202117919922,91.1280212402344,0.84247612953186,3.83800005912781,16.1782264709473,17.300443649292,7.7416672706604,90,5.49967953702435e-05,3.72598266601562,0,0,0,0
"149",196,240,15.6145620346069,15.3359680175781,97.5137557983398,99.2724990844727,0.843110084533691,3.84088802337646,16.0810432434082,17.1008224487305,7.7416672706604,90,0.156866639852524,4.199462890625,0,0,0,0
"150",196,300,15.9936304092407,15.4026489257812,95.5851669311523,99.2724990844727,0.841186046600342,3.83212280273438,16.9823303222656,17.2950916290283,7.7416672706604,85.6405258178711,31.1400852203369,4.291015625,0,0,0,0
"151",196,360,17.7438507080078,16.4258422851562,86.4143524169922,93.9405136108398,0.839261889457703,3.82335734367371,19.9469585418701,19.3079395294189,7.7416672706604,75.4182586669922,143.779571533203,5.31100463867188,0,0,0,0
"152",196,420,20.764627456665,18.1858215332031,73.2464065551758,85.9883422851562,0.837337911128998,3.81459212303162,25.0715084075928,23.0853099822998,7.7416672706604,64.6904754638672,284.174041748047,7.10458374023438,0,0,0,0
"153",196,480,24.3261833190918,20.4541015625,61.6640434265137,78.0361785888672,0.835413813591003,3.80582690238953,30.7874126434326,28.036153793335,7.7416672706604,53.7522239685059,424.857482910156,9.51593017578125,0,0,0,0
"154",196,540,28.3738613128662,22.9360961914062,50.7614593505859,70.0840072631836,0.833489775657654,3.79706144332886,37.4398727416992,33.323673248291,7.7416672706604,42.9531478881836,553.970947265625,12.1341552734375,0,0,0,0
"155",196,600,31.9985008239746,25.3095397949219,42.1554489135742,62.1318397521973,0.831565618515015,3.78829598426819,43.1409149169922,38.506103515625,7.7416672706604,32.8786163330078,653.221069335938,14.508056640625,0,0,0,0
"156",196,660,34.939338684082,27.2662048339844,29.8650379180908,46.2275009155273,0.82964152097702,3.77953052520752,47.7101058959961,42.7752876281738,7.7416672706604,24.8162708282471,715.212036132812,15.1419982910156,0,0,0,0
"157",196,720,36.7252502441406,28.552001953125,29.1804847717285,46.2275009155273,0.825793385505676,3.76200008392334,50.3047485351562,45.984188079834,7.7416672706604,21.4407749176025,735.141906738281,16.8455810546875,0,0,0,0
"158",196,780,37.4096984863281,29,30.2312908172607,48.4377098083496,0.825793385505676,3.76200008392334,51.3820533752441,47.7104873657227,7.7416672706604,24.8162708282471,715.046081542969,17.7539367675781,0,0,0,0
"159",196,840,36.8373908996582,28.552001953125,31.7757301330566,50.6479187011719,0.826551735401154,3.76545453071594,50.6079292297363,47.7004585266113,7.7416672706604,32.8786163330078,654.009704589844,17.4592895507812,0,0,0,0
"160",196,900,34.7777938842773,27.2662048339844,34.4554710388184,52.8581237792969,0.827310085296631,3.76890921592712,47.2665367126465,46.0227584838867,7.7416672706604,42.9531478881836,554.975158691406,16.0360107421875,0,0,0,0
"161",196,960,31.7415542602539,25.3095397949219,37.910343170166,55.0683326721191,0.828068375587463,3.77236366271973,42.4390640258789,42.627799987793,7.7416672706604,53.7522239685059,425.885101318359,13.7060241699219,0,0,0,0
"162",196,1020,28.1447639465332,22.9360961914062,42.0429344177246,57.2785415649414,0.828826665878296,3.77581810951233,36.8106117248535,37.9081382751465,7.7416672706604,64.6904754638672,285.033996582031,10.8089599609375,0,0,0,0
"163",196,1080,24.0121173858643,20.4541015625,47.9019355773926,59.4887504577637,0.829584956169128,3.77927279472351,29.933744430542,32.6168479919434,7.7416672706604,75.4182586669922,144.302139282227,7.75674438476562,0,0,0,0
"164",196,1140,20.3391304016113,18.1858215332031,53.9536972045898,61.6989593505859,0.830343246459961,3.78272724151611,23.9241218566895,27.2809200286865,7.7416672706604,85.6405258178711,31.2722301483154,4.97869873046875,0,0,0,0
"165",196,1200,18.3174934387207,17.1230773925781,59.2734031677246,63.9091644287109,0.831101655960083,3.78618192672729,20.3067207336426,23.5501689910889,7.7416672706604,90,0.157451599836349,3.79107666015625,0,0,0,0
"166",196,1260,17.4963703155518,16.5809326171875,62.3922004699707,66.1193771362305,0.831859946250916,3.7896363735199,19.0214977264404,21.3910236358643,7.7416672706604,90,5.51379380340222e-05,3.28561401367188,0,0,0,0
"167",196,1320,16.8931369781494,16.191650390625,65.3469696044922,68.3295822143555,0.832618057727814,3.7930908203125,18.062219619751,20.1200523376465,7.7416672706604,90,0,2.9754638671875,0,0,0,0
"168",196,1380,16.544771194458,15.9120788574219,67.7498245239258,70.539794921875,0.833376467227936,3.79654550552368,17.5995635986328,19.1806621551514,7.7416672706604,90,0,2.80410766601562,0,0,0,0
"169",227,0,14.5457181930542,14.2196655273438,72.1121826171875,73.6500015258789,0.812183737754822,3.70000004768372,15.0840854644775,16.4874935150146,7.7416672706604,90,0,1.05450439453125,0,0,0,0
"170",227,60,14.3358774185181,14.065673828125,77.3550186157227,78.7213973999023,0.814188897609711,3.70913434028625,14.7824420928955,16.0433197021484,7.7416672706604,90,0,1.25155639648438,0,0,0,0
"171",227,120,14.1798801422119,13.949951171875,82.5522003173828,83.7927932739258,0.816194117069244,3.71826887130737,14.560230255127,15.7050371170044,7.7416672706604,90,0,1.47470092773438,0,0,0,0
"172",227,180,13.9281988143921,13.8630065917969,88.4887313842773,88.8641891479492,0.818199157714844,3.72740364074707,14.0361423492432,15.5144262313843,7.7416672706604,90,0,1.71441650390625,0,0,0,0
"173",227,240,13.9746932983398,13.7976379394531,92.8612442016602,93.9355926513672,0.820305645465851,3.73699998855591,14.2681322097778,15.2321033477783,7.7416672706604,90,0.000608397589530796,1.963623046875,0,0,0,0
"174",227,300,13.9857501983643,13.74853515625,97.7452239990234,99.2634963989258,0.820408999919891,3.73747062683105,14.3789100646973,15.1825037002563,7.7416672706604,90,8.90254020690918,2.23300170898438,0,0,0,0
"175",227,360,14.8840684890747,14.0904541015625,94.2982864379883,99.2634963989258,0.818365693092346,3.72816205024719,16.1981792449951,16.1847667694092,7.7416672706604,80.3220977783203,80.7728805541992,2.68734741210938,0,0,0,0
"176",227,420,17.69065284729,15.5907592773438,79.7042922973633,91.0885925292969,0.816322326660156,3.71885323524475,21.164529800415,19.1625537872314,7.7416672706604,69.4297943115234,221.078018188477,4.15341186523438,0,0,0,0
"177",227,480,21.267765045166,17.8709106445312,66.7813034057617,82.4781723022461,0.814278900623322,3.70954418182373,26.8819599151611,23.9450550079346,7.7416672706604,58.5259552001953,367.868133544922,6.56484985351562,0,0,0,0
"178",227,540,25.3738403320312,20.5795288085938,55.2585525512695,73.8677520751953,0.812235534191132,3.70023536682129,33.2902717590332,29.3243236541748,7.7416672706604,48.0297012329102,494.892669677734,9.46514892578125,0,0,0,0
"179",227,600,29.2936000823975,23.2990112304688,45.8085403442383,65.2573394775391,0.810192167758942,3.69092631340027,39.1826400756836,34.6563949584961,7.7416672706604,38.623851776123,594.216247558594,12.2800598144531,0,0,0,0
"180",227,660,32.4926910400391,25.6101684570312,32.2664794921875,48.0364990234375,0.808148741722107,3.68161773681641,43.8358192443848,39.172966003418,7.7416672706604,31.5711402893066,655.139831542969,13.37890625,0,0,0,0
"181",227,720,34.6483688354492,27.1566162109375,31.335958480835,48.0364990234375,0.804062008857727,3.66300010681152,46.972240447998,42.5608673095703,7.7416672706604,28.8227291107178,677.308654785156,15.4070129394531,0,0,0,0
"182",227,780,35.4069519042969,27.7000122070312,32.398078918457,50.1709594726562,0.804062008857727,3.66300010681152,48.0848121643066,44.4250411987305,7.7416672706604,31.5711402893066,654.973449707031,16.4000549316406,0,0,0,0
"183",227,840,34.6567306518555,27.1566162109375,34.1049308776855,52.3054161071777,0.804800271987915,3.66636371612549,46.9985847473145,44.4843292236328,7.7416672706604,38.623851776123,595.134521484375,15.9535217285156,0,0,0,0
"184",227,900,32.6263580322266,25.610107421875,36.2933349609375,54.4398727416992,0.805538654327393,3.66972732543945,44.1759414672852,42.5420761108398,7.7416672706604,48.0297012329102,496.040954589844,14.1744995117188,0,0,0,0
"185",227,960,29.088508605957,23.2990112304688,40.1865196228027,56.574333190918,0.80627703666687,3.67309093475342,38.6219711303711,39.0315322875977,7.7416672706604,58.5259552001953,369.007385253906,11.3776245117188,0,0,0,0
"186",227,1020,24.9405708312988,20.5795288085938,45.066089630127,58.7087936401367,0.807015478610992,3.67645454406738,32.1242713928223,34.0366744995117,7.7416672706604,69.4297943115234,221.934722900391,8.0341796875,0,0,0,0
"187",227,1080,20.6611003875732,17.8709106445312,51.1359748840332,60.8432502746582,0.80775374174118,3.67981791496277,25.2587966918945,28.3306312561035,7.7416672706604,80.3220977783203,81.1488800048828,4.697509765625,0,0,0,0
"188",227,1140,17.8808898925781,16.1852722167969,56.5602111816406,62.9777069091797,0.808492124080658,3.68318200111389,20.6758937835693,23.462703704834,7.7416672706604,90,8.941237449646,2.69537353515625,0,0,0,0
"189",227,1200,16.5192470550537,15.5428161621094,61.174732208252,65.1121673583984,0.809230446815491,3.68654561042786,18.1293125152588,20.6510601043701,7.7416672706604,90,0.000610478105954826,2.05322265625,0,0,0,0
"190",227,1260,15.7736711502075,15.0600280761719,64.2356491088867,67.2466278076172,0.809968829154968,3.68990921974182,16.9508209228516,19.0487976074219,7.7416672706604,90,0,1.61331176757812,0,0,0,0
